384400000, 0, 0
384399999.96617675, 5091.517053019383, 0
384399999.86470705, 10183.03410514414, 0
384399999.6955909, 15274.551155478952, 0
384399999.45882833, 20366.06820312782, 0
384399999.1544193, 25457.585247194744, 0
384399998.78236383, 30549.10228678372, 0
384399998.3426619, 35640.61932099875, 0
384399997.83531356, 40732.13634894382, 0
384399997.26031876, 45823.653369722946, 0
384399996.6176775, 50915.17038244012, 0
384399995.9073898, 56006.68738619933, 0
384399995.1294557, 61098.20438010459, 0
384399994.2838751, 66189.72136325989, 0
384399993.3706481, 71281.23833476922, 0
384399992.3897746, 76372.7552937366, 0
384399991.34125465, 81464.272239266, 0
384399990.22508824, 86555.78917046144, 0
384399989.0412754, 91647.30608642692, 0
384399987.7898161, 96738.82298626643, 0
384399986.47071034, 101830.33986908397, 0
384399985.08395815, 106921.85673398353, 0
384399983.6295595, 112013.37358006912, 0
384399982.10751444, 117104.89040644474, 0
384399980.5178229, 122196.40721221438, 0
384399978.86048496, 127287.92399648204, 0
384399977.13550055, 132379.44075835173, 0
384399975.3428697, 137470.95749692744, 0
384399973.4825924, 142562.47421131315, 0
384399971.55466866, 147653.99090061287, 0
384399969.5590985, 152745.50756393062, 0
384399967.49588186, 157837.02420037036, 0
384399965.3650188, 162928.54080903612, 0
384399963.1665093, 168020.0573890319, 0
384399960.9003533, 173111.57393946167, 0
384399958.5665509, 178203.09045942946, 0
384399956.16510206, 183294.60694803923, 0
384399953.6960068, 188386.123404395, 0
384399951.15926504, 193477.6398276008, 0
384399948.5548769, 198569.15621676057, 0
384399945.88284236, 203660.67257097835, 0
384399943.14316136, 208752.18888935813, 0
384399940.3358339, 213843.7051710039, 0
384399937.46086, 218935.22141501968, 0
384399934.5182397, 224026.73762050943, 0
384399931.5079729, 229118.25378657717, 0
384399928.4300597, 234209.7699123269, 0
384399925.2845, 239301.28599686263, 0
384399922.07129395, 244392.80203928833, 0
384399918.79044145, 249484.318038708, 0
384399915.4419425, 254575.8339942257, 0
384399912.0257971, 259667.34990494532, 0
384399908.5420053, 264758.86576997093, 0
384399904.990567, 269850.3815884065, 0
384399901.3714824, 274941.8973593561, 0
384399897.6847513, 280033.4130819237, 0
384399893.9303737, 285124.9287552132, 0
384399890.10834974, 290216.44437832874, 0
384399886.21867937, 295307.9599503742, 0
384399882.26136255, 300399.4754704536, 0
384399878.2363993, 305490.99093767104, 0
384399874.1437896, 310582.50635113043, 0
384399869.9835335, 315674.02170993574, 0
384399865.75563097, 320765.53701319103, 0
384399861.460082, 325857.0522600003, 0
384399857.09688663, 330948.56744946755, 0
384399852.66604483, 336040.08258069673, 0
384399848.1675566, 341131.5976527919, 0
384399843.60142195, 346223.11266485695, 0
384399838.9676409, 351314.627615996, 0
384399834.26621336, 356406.142505313, 0
384399829.49713945, 361497.6573319119, 0
384399824.6604191, 366589.1720948968, 0
384399819.7560524, 371680.6867933716, 0
384399814.7840392, 376772.20142644044, 0
384399809.74437964, 381863.7159932072, 0
384399804.63707364, 386955.23049277585, 0
384399799.46212125, 392046.74492425047, 0
384399794.2195224, 397138.25928673503, 0
384399788.9092772, 402229.77357933356, 0
384399783.53138554, 407321.28780115, 0
384399778.0858475, 412412.8019512884, 0
384399772.572663, 417504.3160288528, 0
384399766.99183214, 422595.83003294707, 0
384399761.3433549, 427687.3439626753, 0
384399755.6272312, 432778.85781714146, 0
384399749.8434611, 437870.3715954496, 0
384399743.9920446, 442961.8852967036, 0
384399738.0729817, 448053.3989200076, 0
384399732.0862724, 453144.9124644655, 0
384399726.03191674, 458236.4259291813, 0
384399719.9099146, 463327.93931325903, 0
384399713.7202661, 468419.4526158027, 0
384399707.4629712, 473510.9658359163, 0
384399701.13802993, 478602.4789727038, 0
384399694.7454422, 483693.99202526925, 0
384399688.2852081, 488785.5049927166, 0
384399681.7573276, 493877.0178741499, 0
384399675.16180074, 498968.5306686731, 0
384399668.4986275, 504060.04337539023, 0
384399661.76780784, 509151.5559934053, 0
384399654.9693418, 514243.0685218223, 0
384399648.1032294, 519334.58095974516, 0
384399641.1694706, 524426.093306278, 0
384399634.16806537, 529517.6055605247, 0
384399627.09901375, 534609.1177215894, 0
384399619.9623158, 539700.6297885759, 0
384399612.75797147, 544792.1417605884, 0
384399605.48598075, 549883.6536367307, 0
384399598.14634365, 554975.165416107, 0
384399590.73906016, 560066.6770978213, 0
384399583.2641303, 565158.1886809773, 0
384399575.72155404, 570249.7001646793, 0
384399568.1113314, 575341.2115480313, 0
384399560.4334624, 580432.7228301371, 0
384399552.68794703, 585524.2340101008, 0
384399544.8747853, 590615.7450870265, 0
384399536.9939772, 595707.2560600181, 0
384399529.0455227, 600798.7669281795, 0
384399521.02942187, 605890.2776906149, 0
384399512.94567466, 610981.7883464282, 0
384399504.79428107, 616073.2988947234, 0
384399496.57524115, 621164.8093346045, 0
384399488.28855485, 626256.3196651755, 0
384399479.9342222, 631347.8298855404, 0
384399471.5122432, 636439.3399948032, 0
384399463.0226178, 641530.8499920679, 0
384399454.4653461, 646622.3598764385, 0
384399445.84042805, 651713.869647019, 0
384399437.1478636, 656805.3793029133, 0
384399428.3876529, 661896.8888432257, 0
384399419.55979574, 666988.3982670598, 0
384399410.6642923, 672079.9075735199, 0
384399401.7011425, 677171.4167617098, 0
384399392.6703463, 682262.9258307337, 0
384399383.5719038, 687354.4347796955, 0
384399374.405815, 692445.9436076991, 0
384399365.1720798, 697537.4523138487, 0
384399355.8706983, 702628.9608972481, 0
384399346.5016704, 707720.4693570015, 0
384399337.06499624, 712811.9776922128, 0
384399327.56067574, 717903.4859019859, 0
384399317.9887089, 722994.993985425, 0
384399308.3490957, 728086.501941634, 0
384399298.64183617, 733178.0097697169, 0
384399288.8669303, 738269.5174687776, 0
384399279.0243781, 743361.0250379202, 0
384399269.1141796, 748452.5324762488, 0
384399259.13633484, 753544.0397828672, 0
384399249.09084374, 758635.5469568796, 0
384399238.9777063, 763727.0539973897, 0
384399228.79692256, 768818.5609035018, 0
384399218.5484925, 773910.0676743198, 0
384399208.2324161, 779001.5743089478, 0
384399197.84869343, 784093.0808064896, 0
384399187.39732444, 789184.5871660493, 0
384399176.87830913, 794276.0933867309, 0
384399166.2916475, 799367.5994676384, 0
384399155.6373396, 804459.1054078758, 0
384399144.91538537, 809550.6112065471, 0
384399134.1257849, 814642.1168627563, 0
384399123.26853806, 819733.6223756074, 0
384399112.343645, 824825.1277442044, 0
384399101.3511056, 829916.6329676512, 0
384399090.2909199, 835008.1380450521, 0
384399079.1630879, 840099.6429755108, 0
384399067.96760964, 845191.1477581314, 0
384399056.7044851, 850282.6523920179, 0
384399045.37371427, 855374.1568762743, 0
384399033.97529715, 860465.6612100046, 0
384399022.5092338, 865557.1653923128, 0
384399010.97552407, 870648.6694223029, 0
384398999.3741681, 875740.1732990788, 0
384398987.70516586, 880831.6770217447, 0
384398975.96851736, 885923.1805894044, 0
384398964.1642226, 891014.6840011621, 0
384398952.29228157, 896106.1872561217, 0
384398940.3526943, 901197.6903533872, 0
384398928.3454607, 906289.1932920626, 0
384398916.2705809, 911380.6960712519, 0
384398904.1280548, 916472.1986900591, 0
384398891.91788244, 921563.7011475882, 0
384398879.6400638, 926655.2034429433, 0
384398867.294599, 931746.7055752282, 0
384398854.8814879, 936838.207543547, 0
384398842.40073055, 941929.7093470038, 0
384398829.8523269, 947021.2109847026, 0
384398817.2362771, 952112.7124557472, 0
384398804.552581, 957204.2137592417, 0
384398791.8012387, 962295.7148942902, 0
384398778.98225015, 967387.2158599965, 0
384398766.0956154, 972478.7166554647, 0
384398753.14133435, 977570.2172797989, 0
384398740.1194071, 982661.7177321031, 0
384398727.0298336, 987753.2180114811, 0
384398713.8726139, 992844.7181170371, 0
384398700.647748, 997936.218047875, 0
384398687.3552358, 1003027.7178030987, 0
384398673.99507743, 1008119.2173818124, 0
384398660.56727284, 1013210.7167831201, 0
384398647.07182205, 1018302.2160061257, 0
384398633.50872505, 1023393.7150499332, 0
384398619.87798184, 1028485.2139136466, 0
384398606.17959243, 1033576.71259637, 0
384398592.4135568, 1038668.2110972073, 0
384398578.579875, 1043759.7094152624, 0
384398564.67854697, 1048851.2075496395, 0
384398550.70957273, 1053942.7054994425, 0
384398536.6729523, 1059034.2032637757, 0
384398522.56868565, 1064125.7008417426, 0
384398508.3967728, 1069217.1982324475, 0
384398494.1572138, 1074308.6954349943, 0
384398479.8500086, 1079400.192448487, 0
384398465.4751572, 1084491.6892720298, 0
384398451.03265965, 1089583.1859047266, 0
384398436.5225159, 1094674.6823456814, 0
384398421.944726, 1099766.178593998, 0
384398407.2992899, 1104857.6746487806, 0
384398392.5862076, 1109949.1705091333, 0
384398377.8054792, 1115040.6661741599, 0
384398362.9571046, 1120132.1616429642, 0
384398348.0410839, 1125223.6569146507, 0
384398333.057417, 1130315.151988323, 0
384398318.0061039, 1135406.6468630855, 0
384398302.8871446, 1140498.1415380419, 0
384398287.70053923, 1145589.6360122962, 0
384398272.4462877, 1150681.1302849525, 0
384398257.12439, 1155772.6243551148, 0
384398241.7348462, 1160864.118221887, 0
384398226.2776562, 1165955.6118843732, 0
384398210.7528201, 1171047.1053416776, 0
384398195.16033787, 1176138.5985929037, 0
384398179.5002095, 1181230.091637156, 0
384398163.772435, 1186321.5844735382, 0
384398147.97701436, 1191413.0771011545, 0
384398132.11394763, 1196504.5695191086, 0
384398116.18323475, 1201596.0617265047, 0
384398100.1848757, 1206687.5537224468, 0
384398084.1188706, 1211779.045506039, 0
384398067.98521936, 1216870.5370763852, 0
384398051.783922, 1221962.0284325895, 0
384398035.5149786, 1227053.5195737558, 0
384398019.178389, 1232145.010498988, 0
384398002.77415335, 1237236.50120739, 0
384397986.3022716, 1242327.9916980662, 0
384397969.7627438, 1247419.4819701205, 0
384397953.15556985, 1252510.9720226568, 0
384397936.4807498, 1257602.4618547792, 0
384397919.73828363, 1262693.9514655916, 0
384397902.9281714, 1267785.4408541978, 0
384397886.0504131, 1272876.9300197023, 0
384397869.1050087, 1277968.4189612088, 0
384397852.0919583, 1283059.9076778213, 0
384397835.01126176, 1288151.3961686438, 0
384397817.86291915, 1293242.8844327806, 0
384397800.6469305, 1298334.3724693353, 0
384397783.3632958, 1303425.860277412, 0
384397766.012015, 1308517.3478561149, 0
384397748.59308815, 1313608.8352045477, 0
384397731.1065152, 1318700.3223218147, 0
384397713.5522963, 1323791.8092070196, 0
384397695.93043125, 1328883.2958592668, 0
384397678.2409202, 1333974.78227766, 0
384397660.4837631, 1339066.268461303, 0
384397642.65896, 1344157.7544093004, 0
384397624.7665108, 1349249.2401207557, 0
384397606.80641556, 1354340.7255947732, 0
384397588.7786743, 1359432.2108304568, 0
384397570.683287, 1364523.6958269104, 0
384397552.5202537, 1369615.1805832381, 0
384397534.2895744, 1374706.665098544, 0
384397515.991249, 1379798.149371932, 0
384397497.6252777, 1384889.6334025061, 0
384397479.19166034, 1389981.1171893703, 0
384397460.69039696, 1395072.6007316287, 0
384397442.1214876, 1400164.084028385, 0
384397423.48493224, 1405255.5670787438, 0
384397404.78073084, 1410347.0498818087, 0
384397386.0088835, 1415438.5324366835, 0
384397367.16939014, 1420530.0147424727, 0
384397348.2622508, 1425621.49679828, 0
384397329.28746545, 1430712.9786032094, 0
384397310.24503416, 1435804.4601563648, 0
384397291.13495684, 1440895.9414568504, 0
384397271.95723355, 1445987.42250377, 0
384397252.7118643, 1451078.903296228, 0
384397233.39884907, 1456170.3838333283, 0
384397214.0181879, 1461261.8641141746, 0
384397194.5698807, 1466353.3441378712, 0
384397175.0539276, 1471444.823903522, 0
384397155.4703285, 1476536.303410231, 0
384397135.8190835, 1481627.782657102, 0
384397116.10019255, 1486719.2616432393, 0
384397096.3136556, 1491810.740367747, 0
384397076.4594728, 1496902.2188297287, 0
384397056.53764397, 1501993.6970282886, 0
384397036.54816926, 1507085.1749625308, 0
384397016.4910486, 1512176.6526315592, 0
384396996.366282, 1517268.130034478, 0
384396976.1738695, 1522359.6071703907, 0
384396955.9138111, 1527451.0840384017, 0
384396935.5861067, 1532542.5606376152, 0
384396915.19075644, 1537634.0369671348, 0
384396894.72776026, 1542725.5130260647, 0
384396874.19711816, 1547816.9888135088, 0
384396853.59883016, 1552908.4643285712, 0
384396832.93289626, 1557999.939570356, 0
384396812.1993165, 1563091.414537967, 0
384396791.39809084, 1568182.8892305081, 0
384396770.52921927, 1573274.3636470838, 0
384396749.59270185, 1578365.8377867977, 0
384396728.5885385, 1583457.3116487537, 0
384396707.51672935, 1588548.7852320562, 0
384396686.3772743, 1593640.258535809, 0
384396665.17017335, 1598731.731559116, 0
384396643.8954265, 1603823.2043010814, 0
384396622.5530338, 1608914.676760809, 0
384396601.1429953, 1614006.148937403, 0
384396579.6653109, 1619097.6208299673, 0
384396558.1199807, 1624189.092437606, 0
384396536.5070046, 1629280.563759423, 0
384396514.8263827, 1634372.0347945227, 0
384396493.0781149, 1639463.5055420084, 0
384396471.2622013, 1644554.9760009847, 0
384396449.37864184, 1649646.4461705552, 0
384396427.4274366, 1654737.916049824, 0
384396405.4085855, 1659829.3856378954, 0
384396383.32208854, 1664920.8549338733, 0
384396361.1679458, 1670012.3239368615, 0
384396338.9461573, 1675103.792645964, 0
384396316.6567229, 1680195.2610602851, 0
384396294.29964274, 1685286.7291789285, 0
384396271.8749168, 1690378.1970009983, 0
384396249.382545, 1695469.6645255985, 0
384396226.8225274, 1700561.1317518333, 0
384396204.19486403, 1705652.5986788066, 0
384396181.4995549, 1710744.0653056223, 0
384396158.7365999, 1715835.5316313845, 0
384396135.90599924, 1720926.997655197, 0
384396113.0077528, 1726018.4633761642, 0
384396090.0418605, 1731109.9287933898, 0
384396067.00832254, 1736201.393905978, 0
384396043.90713876, 1741292.8587130324, 0
384396020.7383092, 1746384.3232136576, 0
384395997.5018339, 1751475.7874069572, 0
384395974.1977129, 1756567.2512920354, 0
384395950.8259461, 1761658.714867996, 0
384395927.38653356, 1766750.1781339434, 0
384395903.8794753, 1771841.6410889812, 0
384395880.3047713, 1776933.1037322134, 0
384395856.6624216, 1782024.5660627442, 0
384395832.95242614, 1787116.0280796776, 0
384395809.17478496, 1792207.4897821175, 0
384395785.32949805, 1797298.951169168, 0
384395761.4165654, 1802390.4122399334, 0
384395737.4359871, 1807481.8729935172, 0
384395713.3877631, 1812573.3334290236, 0
384395689.2718934, 1817664.7935455567, 0
384395665.08837795, 1822756.2533422203, 0
384395640.83721685, 1827847.7128181185, 0
384395616.51841, 1832939.1719723553, 0
384395592.13195753, 1838030.6308040349, 0
384395567.67785937, 1843122.0893122612, 0
384395543.15611553, 1848213.5474961381, 0
384395518.566726, 1853305.0053547698, 0
384395493.90969086, 1858396.46288726, 0
384395469.18501, 1863487.9200927129, 0
384395444.3926835, 1868579.3769702325, 0
384395419.5327113, 1873670.8335189228, 0
384395394.60509354, 1878762.289737888, 0
384395369.6098301, 1883853.7456262317, 0
384395344.546921, 1888945.201183058, 0
384395319.4163663, 1894036.6564074713, 0
384395294.21816593, 1899128.1112985753, 0
384395268.95232, 1904219.565855474, 0
384395243.61882836, 1909311.0200772716, 0
384395218.2176911, 1914402.473963072, 0
384395192.7489083, 1919493.9275119791, 0
384395167.2124798, 1924585.3807230971, 0
384395141.60840577, 1929676.83359553, 0
384395115.9366861, 1934768.2861283815, 0
384395090.1973208, 1939859.7383207558, 0
384395064.39031, 1944951.190171757, 0
384395038.51565355, 1950042.641680489, 0
384395012.57335156, 1955134.092846056, 0
384394986.56340396, 1960225.5436675618, 0
384394960.4858108, 1965316.9941441105, 0
384394934.34057206, 1970408.444274806, 0
384394908.12768775, 1975499.8940587523, 0
384394881.8471579, 1980591.3434950537, 0
384394855.4989825, 1985682.7925828139, 0
384394829.08316153, 1990774.241321137, 0
384394802.599695, 1995865.689709127, 0
384394776.048583, 2000957.137745888, 0
384394749.42982537, 2006048.5854305238, 0
384394722.7434222, 2011140.0327621389, 0
384394695.98937356, 2016231.4797398369, 0
384394669.16767937, 2021322.9263627217, 0
384394642.2783397, 2026414.3726298977, 0
384394615.32135445, 2031505.8185404686, 0
384394588.2967237, 2036597.2640935385, 0
384394561.2044475, 2041688.7092882115, 0
384394534.0445258, 2046780.1541235915, 0
384394506.8169586, 2051871.5985987824, 0
384394479.5217459, 2056963.0427128884, 0
384394452.15888774, 2062054.4864650136, 0
384394424.7283841, 2067145.929854262, 0
384394397.2302349, 2072237.3728797373, 0
384394369.6644403, 2077328.8155405438, 0
384394342.0310002, 2082420.2578357854, 0
384394314.3299146, 2087511.699764566, 0
384394286.56118363, 2092603.1413259897, 0
384394258.72480714, 2097694.5825191606, 0
384394230.8207852, 2102786.0233431826, 0
